id,subset,prompt,has_instruction,has_examples,has_constraints,has_style,has_context,num_examples,instruction_length,total_tokens,prompt_length,word_count,num_sentences,num_components
amazon_polarity_Is_this_product_review_positive_39,amazon_polarity_Is_this_product_review_positive,"Is this product review positive?
Title: Very Frustrating
Review: My three year old son was very excited to get this but after two attempts at playing it hasn't been touched since. You are not able to use the mouse through any of the games except for the ""power-up segments"" instead you are using the up-down arrows on the keyboard - too hard for him and not much fun. Very disapointed with this game and wish I could return it.
Answer: ",True,False,False,False,False,0.0,0.4,0.16,436,80,4,1
amazon_polarity_Is_this_product_review_positive_40,amazon_polarity_Is_this_product_review_positive,"Is this product review positive?
Title: Mind numbing
Review: This game makes you do the same things over and over, it never holds my son's attention long enough to get to the next level. There is no choice of games you have to do every thing in order. We have another Rescue Heroes game and both my boys 3 and 6 love it, but this one is a dog!
Answer: ",True,False,False,False,False,0.0,0.35,0.14,352,70,4,1
amazon_polarity_Is_this_product_review_positive_41,amazon_polarity_Is_this_product_review_positive,"Is this product review positive?
Title: Cannot recommend
Review: As a former Alaskan, I didn't want to have to do this. But after repeatedly attempting Allman's recipes and having to throw out 8-10 cups of flour and miscellaneous ingredients nearly every time--and then comparing to Ed Wood's recipes which work flawlessly, and Lisa Rayner's very excellent Wild Bread: Hand-baked sourdough artisan breads in your own kitchen, I can't help but notice that their recipes work, where Allman's fail.I'm not a novice baker. The only thing that worked reliably was the pancakes recipe, but that can be found other places as well.If you are looking for reliable recipes and concise information about starting a sourdough and maintaining it, I recommend any of Ed Wood's books, even his very old ones. Lisa Rayner has written a fabulous tome in Wild Bread. But pass on this book.While some of the historical vignettes were interesting--not enough so to warrant the cost of the book. Check it out at your library if you must.
Answer: ",True,False,True,True,False,0.0,0.675,0.34,1025,170,10,3
amazon_polarity_Is_this_product_review_positive_42,amazon_polarity_Is_this_product_review_positive,"Is this product review positive?
Title: Alaska sourdough
Review: REad most of the book while visiting my brother in Alaska. Loved it. I am going to be making my sourdough starter soon. Book is full of great stories and recipes.
Answer: ",True,False,False,False,False,0.0,0.205,0.082,236,41,5,1
amazon_polarity_Is_this_product_review_positive_43,amazon_polarity_Is_this_product_review_positive,"Is this product review positive?
Title: Old and good
Review: This book is worth to keep in your collection as it does not only advise what to do with sourdough but Ruth also told you what the picture of past 100 years ago in Alaska where no stand mixer nor any civilized stuffs in kitchen, just a pot of sourdough.
Answer: ",True,False,False,False,False,0.0,0.305,0.122,323,61,2,1
amazon_polarity_Is_this_product_review_positive_44,amazon_polarity_Is_this_product_review_positive,"Is this product review positive?
Title: autumn
Review: got this for my daughter in NC, she is now making prefect bread. Wish she lived closer to make me some
Answer: ",True,False,False,False,False,0.0,0.15,0.06,166,30,2,1
amazon_polarity_Is_this_product_review_positive_45,amazon_polarity_Is_this_product_review_positive,"Is this product review positive?
Title: Fast mp3 download of music waxed decades ago
Review: One of these 26 songs played as background music on a YouTube video of some kind of gymnastic or dance feat out of Russia. I hunted down the melody, read the English lyrics, then decided to see what else was in the album. Downloaded the full album for $15 via Amazon mp3 downloader, and now happily listen to the melodies (interspersed) on my iPod.
Answer: ",True,False,False,False,False,0.0,0.4,0.16,450,80,4,1
amazon_polarity_Is_this_product_review_positive_46,amazon_polarity_Is_this_product_review_positive,"Is this product review positive?
Title: Maybe I got a bad one.
Review: My experience: I got this from FM, not Amazon. The DVD player rattled pretty loudly sometimes (but not always) when I put in a DVD. I tried several. The picture quality wasn't all that great and the screen got a horizontal line thru the middle after a short time that would not go away. Plus one of the other reviewers was dead on about the remote - the layout makes no sense at all! Very poor human engineering, IMO. I brought it back to the store for a refund. I saw the same model under the Emerson name for <$400 at WM but was hesitant to buy it.
Answer: ",True,False,False,False,False,0.0,0.61,0.244,630,122,10,1
amazon_polarity_Is_this_product_review_positive_47,amazon_polarity_Is_this_product_review_positive,"Is this product review positive?
Title: Sylvania 6620LDG 20"" Flat Panel LCD TV with Built in DVD player
Review: Light weight, space saving very attractive design. Sharp Picture, Good sound quality and quick response time. DVD playback also excellent. Only negative is its remote control. It is hard to read the functions of the keys due to color choices. The placement of the keys are almost illogical and you have to look at it carefully before each use. It almost seems like it was designed by an imbecil. The quality, the features and the price still makes this TV an excellent buy.
Answer: ",True,False,False,False,False,0.0,0.515,0.206,594,103,9,1
amazon_polarity_Is_this_product_review_positive_48,amazon_polarity_Is_this_product_review_positive,"Is this product review positive?
Title: TERRIBLE!! DO NOT BUY THIS
Review: I bought this for my wife for her birthday,and had toreturn it because the DVD palyer would not work. I returned it and got a repalcement, which once again the DVD player failed to work! It is a piece of junk.
Answer: ",True,False,True,False,False,0.0,0.15,0.108,293,54,6,2
amazon_polarity_Is_this_product_review_positive_49,amazon_polarity_Is_this_product_review_positive,"Is this product review positive?
Title: *** BEWARE ***
Review: This TV is set so that it is not capable of a ""recall"" function. If you want to flash back between channels, this TV is not going to give it to you. The remote control that comes with the TV has no recall function, so I bought a Sony universal, which is a much better remote, that had the recall button on it. However, I soon learned that the TV is set at the factory to not have the capability to flash-back. It may not be a big deal to some, but this user found it very annoying.
Answer: ",True,False,False,False,False,0.0,0.545,0.218,553,109,6,1
app_reviews_categorize_rating_using_review_0,app_reviews_categorize_rating_using_review,"Given this review: ""Great app! The new version now works on my Bravia Android TV which is great as it's right by my rooftop aerial cable. The scan feature would be useful...any ETA on when this will be available? Also the option to import a list of bookmarks e.g. from a simple properties file would be useful.""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.38,0.146,397,73,11,1
app_reviews_categorize_rating_using_review_1,app_reviews_categorize_rating_using_review,"Given this review: ""Great It's not fully optimised and has some issues with crashing but still a nice app  especially considering the price and it's open source.""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.22,0.086,248,43,3,1
app_reviews_categorize_rating_using_review_2,app_reviews_categorize_rating_using_review,"Given this review: ""Works on a Nexus 6p I'm still messing around with my hackrf but it works with my Nexus 6p  Trond usb-c to usb host adapter. Thanks!""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.23,0.09,238,45,4,1
app_reviews_categorize_rating_using_review_3,app_reviews_categorize_rating_using_review,"Given this review: ""The bandwidth seemed to be limited to maximum 2 MHz or so. I tried to increase the bandwidth but not possible. I purchased this is because one of the pictures in the advertisement showed the 2.4GHz band with around 10MHz or more bandwidth. Is it not possible to increase the bandwidth? If not  it is just the same performance as other free APPs.""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.42,0.164,452,82,8,1
app_reviews_categorize_rating_using_review_4,app_reviews_categorize_rating_using_review,"Given this review: ""Works well with my Hackrf Hopefully new updates will arrive for extra functions""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.16,0.064,186,32,2,1
app_reviews_categorize_rating_using_review_5,app_reviews_categorize_rating_using_review,"Given this review: ""Good job Tried a few . This has to be the most stable and best to my liking . And a whole world of settings to play with. However we are quite limited on frequency band width id like to see it lowered to 14.mhz if possible""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,True,0.0,0.28,0.132,329,66,6,2
app_reviews_categorize_rating_using_review_6,app_reviews_categorize_rating_using_review,"Given this review: ""Working great on Nexus6""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.115,0.046,130,23,2,1
app_reviews_categorize_rating_using_review_7,app_reviews_categorize_rating_using_review,"Given this review: ""Works with RTL and Nextbook Aries 8. Demod stops working if the scan width is changed requiring restart.""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.19,0.074,211,37,4,1
app_reviews_categorize_rating_using_review_8,app_reviews_categorize_rating_using_review,"Given this review: ""Works with RTL SDR Works but no audio when demodulating""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.145,0.058,162,29,2,1
app_reviews_categorize_rating_using_review_9,app_reviews_categorize_rating_using_review,"Given this review: ""Awsome App! Easy to use  works great on Notes w / Realtek dongle.""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.165,0.064,172,32,4,1
app_reviews_categorize_rating_using_review_10,app_reviews_categorize_rating_using_review,"Given this review: ""I'll forgo the refund. But no go with Watson dongle... Nexus 9. Yet to try on Nexus 6p. So very disappointed!!! :-(""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.205,0.082,222,41,11,1
app_reviews_categorize_rating_using_review_11,app_reviews_categorize_rating_using_review,"Given this review: ""looks like a great program  1 of its kind I don't have the necessary hardware to utilize it though.""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.195,0.076,206,38,3,1
app_reviews_categorize_rating_using_review_12,app_reviews_categorize_rating_using_review,"Given this review: ""This thing is great. I am at the bottom of the learning curve but in the few minutes I have played with it it seems like it will be easy to learn and to use. Just what I hoped for.""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.3,0.118,287,59,5,1
app_reviews_categorize_rating_using_review_13,app_reviews_categorize_rating_using_review,"Given this review: ""Crash when set a demodulation! :(""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.125,0.05,140,25,3,1
app_reviews_categorize_rating_using_review_14,app_reviews_categorize_rating_using_review,"Given this review: ""Good Good""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.105,0.042,116,21,2,1
app_reviews_categorize_rating_using_review_15,app_reviews_categorize_rating_using_review,"Given this review: ""Support for sdrplay This software works fine on rtl sdr upconverter.But doesn't support sdrplay.Hope you add this support in near future.""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.215,0.08,244,40,5,1
app_reviews_categorize_rating_using_review_16,app_reviews_categorize_rating_using_review,"Given this review: ""Nice Tested with Rtl SDR. Working fine although I saw weird behavior around 2.4Ghz. Not sure if this is the app. What is badly missing is some kind of bookmarks/favourites feature.""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.26,0.1,287,50,7,1
app_reviews_categorize_rating_using_review_17,app_reviews_categorize_rating_using_review,"Given this review: ""doesn't work with rtl-2832 Says it works with rtl devices but doesn't. never displays anything  even though the rtl 2832 works with other spectrum analyzers. no help files anywhere so good luck figuring out what's wrong!""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.28,0.11,327,55,5,1
app_reviews_categorize_rating_using_review_18,app_reviews_categorize_rating_using_review,"Given this review: ""Sweet Pick your source device in settings. Default is hackrf. May need driver as well""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,True,0.0,0.12,0.068,192,34,4,2
app_reviews_categorize_rating_using_review_19,app_reviews_categorize_rating_using_review,"Given this review: ""Great app! Works really well with Galaxy note 5""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.14,0.056,154,28,3,1
app_reviews_categorize_rating_using_review_20,app_reviews_categorize_rating_using_review,"Given this review: ""The app looks good but does not work so far with lenovo a936 kitkat. the sdr might draw to much current. Tried a spit cable for extra power but it did not help so far.""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.275,0.108,274,54,5,1
app_reviews_categorize_rating_using_review_21,app_reviews_categorize_rating_using_review,"Given this review: ""Works great I am using HackRF One with this apps.""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.15,0.058,156,29,3,1
app_reviews_categorize_rating_using_review_22,app_reviews_categorize_rating_using_review,"Given this review: ""A God send! Awful interference problem with my 868MHz central heating system. 20min with this app and an rtlsdr dongle tracked the problem to an old controller with a near flat battery transmitting a continuous unmodulated carrier.""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.285,0.112,338,56,5,1
app_reviews_categorize_rating_using_review_23,app_reviews_categorize_rating_using_review,"Given this review: ""App Great but This app is great but the only thing that's missing is its ability to store frequencies and presets like the competing app.""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.225,0.088,244,44,3,1
app_reviews_categorize_rating_using_review_24,app_reviews_categorize_rating_using_review,"Given this review: ""awesome app  seems stable and runs well on Note 4 with RLT-SDR  can't wait to try it out on the HackRF One. Happy to support the developer!""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.235,0.092,246,46,4,1
app_reviews_categorize_rating_using_review_25,app_reviews_categorize_rating_using_review,"Given this review: ""Simple and perfect About this software rtl sdr is very useful ... installed done. Thanks.""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.17,0.068,196,34,7,1
app_reviews_categorize_rating_using_review_26,app_reviews_categorize_rating_using_review,"Given this review: ""Samsung note 3 neo ok""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.12,0.048,128,24,2,1
app_reviews_categorize_rating_using_review_27,app_reviews_categorize_rating_using_review,"Given this review: ""This works great so far. Any plans for support of Q branch direct sampling for HF reception on RTL SDR? Maybe the option is there and I missed it. Great app  keep up the great work.""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.28,0.11,288,55,6,1
app_reviews_categorize_rating_using_review_28,app_reviews_categorize_rating_using_review,"Given this review: ""Nice Work Wish it could transmit too on Hack""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.14,0.056,151,28,2,1
app_reviews_categorize_rating_using_review_29,app_reviews_categorize_rating_using_review,"Given this review: ""Great application Work's well with my ZenFone 5""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.135,0.054,154,27,2,1
app_reviews_categorize_rating_using_review_30,app_reviews_categorize_rating_using_review,"Given this review: ""Very nice. Great UI  works like a charm. If you have an NVIDIA shield  try spamming the connect/play button.""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.195,0.076,215,38,5,1
app_reviews_categorize_rating_using_review_31,app_reviews_categorize_rating_using_review,"Given this review: ""Additional info Used it w/RTL-SDR (R820T) on my phone (Moto G) also and it works great there too. I already had FM on this phone and now have NWS  taxis  Aviation  Marine  etc. Hopefully scanner update soon. Love it! Have it also on my new Chuwi HI8 dual-mode tablet so you can add that to the list ""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.385,0.154,406,77,6,1
app_reviews_categorize_rating_using_review_32,app_reviews_categorize_rating_using_review,"Given this review: ""Fun app - A little tedious though I enjoy using this app but can be a bit tedious trying to get everything set and configured just right. Once your SDR dongle has been properly configured you can then enjoy using it. Nice little app :&gt;)""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.32,0.128,346,64,4,1
app_reviews_categorize_rating_using_review_33,app_reviews_categorize_rating_using_review,"Given this review: ""Works Great. Works great on a 2015 Medion Lifetab S10346 (MD99282). 10.1"""""""""""""""""""""""""""""""". Android 5. Watson wideband 100Khz-2Ghz model W-SDRX1 rtl dongle based receiver. Mostly Amatuer Band and Airband use. HF and VHF-UHF receive is fine if you cn feed it from any half decent antenna farm  even works ok with indoor antenna systems with a bit more interference. It is possible to power the receiver from the tablet with the supplied usb otg cable but a otg cable with power in capablity is highly recommended. Great app  works as good as any windows  linux or mac sdr apps that I own. Fine Business to the developer. Wish that I could rate your app with more than 5 stars  makes it possible for me to go portable or mobile with the sdr without having to carry a laptop everywhere.""""""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.795,0.314,890,157,14,1
app_reviews_categorize_rating_using_review_34,app_reviews_categorize_rating_using_review,"Given this review: ""Good Works well on Oneplus One  with and without a powered otg cable""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.16,0.064,175,32,2,1
app_reviews_categorize_rating_using_review_35,app_reviews_categorize_rating_using_review,"Given this review: ""Works great with rtl Sdr and HTC one x Thanks very much.""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.16,0.062,163,31,3,1
app_reviews_categorize_rating_using_review_36,app_reviews_categorize_rating_using_review,"Given this review: ""Amazing A very useful app. I originally downloaded the free version from github  but decided to buy it here as the dev deserves the money.""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.225,0.088,245,44,4,1
app_reviews_categorize_rating_using_review_37,app_reviews_categorize_rating_using_review,"Given this review: ""Works well but would like added features The main additional feature I would like is a way to be able to adjust the spec an amplitude reference so that I can calibrate it to dBm.""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.275,0.108,285,54,3,1
app_reviews_categorize_rating_using_review_38,app_reviews_categorize_rating_using_review,"Given this review: ""Do I need to hack my phone for this application to work""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.155,0.062,162,31,2,1
app_reviews_categorize_rating_using_review_39,app_reviews_categorize_rating_using_review,"Given this review: ""Works on Motorola Droid Mini. Very cool app. I would like to try and DF power line noise using this app coupled with the RTL-SDR dongle. nice job on the app!""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.255,0.1,264,50,6,1
app_reviews_categorize_rating_using_review_40,app_reviews_categorize_rating_using_review,"Given this review: ""The most fun you can have with a dongle ;-) Works perfectly with my Oneplus One and a generic RTL-SDR dongle. Well worth paying a few pence for to support the author.""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.26,0.102,273,51,4,1
app_reviews_categorize_rating_using_review_41,app_reviews_categorize_rating_using_review,"Given this review: ""Does not work Did not work with my rtl-sdr""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.14,0.056,149,28,2,1
app_reviews_categorize_rating_using_review_42,app_reviews_categorize_rating_using_review,"Given this review: ""Works ok Please improve tuning... Add possibility to tune like PC SDR software by flipping digit up/down. Currently it's too many taps to fine-tune""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.215,0.086,254,43,6,1
app_reviews_categorize_rating_using_review_43,app_reviews_categorize_rating_using_review,"Given this review: ""Great app! Works flawlessly on my Samsung galaxy S5.""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.145,0.056,159,28,4,1
app_reviews_categorize_rating_using_review_44,app_reviews_categorize_rating_using_review,"Given this review: ""Works great. Thanks!""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.115,0.044,127,22,4,1
app_reviews_categorize_rating_using_review_45,app_reviews_categorize_rating_using_review,"Given this review: ""Great app Works well""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.115,0.046,127,23,2,1
app_reviews_categorize_rating_using_review_46,app_reviews_categorize_rating_using_review,"Given this review: ""Working great with RTL Great job! This is working great with my RTL SDR. Well worth the money! Keep up the great work dev!""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.22,0.086,229,43,6,1
app_reviews_categorize_rating_using_review_47,app_reviews_categorize_rating_using_review,"Given this review: ""Cool App Works great on my Galaxy Note 4 and Galaxy Tab Pro with my HackRF One. I've not yet tested with my RTL-SDR..""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.22,0.086,224,43,5,1
app_reviews_categorize_rating_using_review_48,app_reviews_categorize_rating_using_review,"Given this review: ""How do I change sample on the app rate I am using a remote server""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.17,0.068,172,34,2,1
app_reviews_categorize_rating_using_review_49,app_reviews_categorize_rating_using_review,"Given this review: ""Works on Nexus 9 Perfectly works on Nexus 9 with RTL-SDR!""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?
",True,False,False,False,False,0.0,0.155,0.06,164,30,3,1
